main_address,primary_building_name
1 Battery Park Plaza,One Battery Park Plaza
1 Broadway,One Broadway
1 Centre St,The Manhattan Municipal Building
1 E 33rd St,
1 Madison Ave,One NoMad
1 Penn Plaza,One Penn Plaza
1 Police Plaza,
1 W 34th St,
1 W 39th St,
1 Whitehall St,
1 William St,
10 E 40th St,The Mercantile Building
10 E 53th St,The Harper & Row Building
10 E 60th St,
10 W 33rd St,The Fashion Accessories Center
100 Broad St,Broad Financial Center
100 Gold St,
100 Park Ave,
100 W 33rd St,
100 5th Ave,
102 Madison Ave,
104 E 25th St,
104 W 29th St,The Fur Center Building
104 W 40th St,The Park House
1040 Ave Of The Americas,
1049 Park Ave,
105 Madison Ave,
108 W 39th St,
11 Broadway,The Bowling Green Building
11 E 26th St,
11 Park Pl,The Park Murray Building
11 Penn Plaza,The Equitable Life Assurance Society Building
11 W 19th St,
110 Greene St,The Soho Building
110 Maiden Lane,
111 8th Ave,
111 Centre St,The City of New York Building
111 E 58th St,
111 John St,
111 W 19th St,
1111th St Of The Americas,
112 Madison Ave,
113 University Place,The American Lithographers of America Building
1133rd Ave Of The Americas,The Interchem Building
114 W 47th St,
1140 Broadway,The Lowell Building
115 Broadway,The United States Realty Building
115 W 40th St,The Lewisohn Building
115 W 45th St,
1155th Ave Of The Americas,
1156 Ave Of The Americas,
116 E 14th St,Zero Irving
116 E 16th St,
116 E 27th St,
116 Nassau St,The Morton Building
116 W 45th St,Tower 45
118 5th Ave,
1180 Ave Of The Americas,
1185th Ave Of The Americas,J.P. Stevens Company Tower
119 W 23rd St,
119 W 31st St,
119 W 57th St,
119-125 W 24th St,
119-125 W 25th St,
12 W 21st St,
120 E 23rd St,
120 Leroy St,
120 Wooster St,
1201 Broadway,
121 E 24th St,
121 W 27th St,
1212nd Ave Of The Americas,
122 5th Ave,
122 W 26th St,
122 W 27th St,
1240 Broadway,
1245 Broadway,
125 Park Ave,The Pershing Square Building
1255 Broadway,
1271 Ave Of The Americas,The Time-Life Building
1285th Ave Of The Americas,
1290 Ave Of The Americas,
13 University Place,
13 W 27th St,
130 5th Ave,
130 Prince St,
132 E 126th St,
132 W 36th St,
1330 Ave Of The Americas,
1333 Broadway,The Johnson Building
1345th Ave Of The Americas,
135 Madison Ave,
135 W 18th St,
135 W 36th St,Fashion Tower
135 W 50th St,The Sports Illustrated Building
1350 Broadway,The Herald Square Building
136 Madison Ave,
137 W 25th St,
138 W 25th St,
1385 Broadway,The Bricken Broadway Building
14 Reade St,
14 Wall St,The Bankers Trust Company Building
140 Broadway,The HSBC Bank Building
1400 Ave Of The Americas,
141 W 36th St,
1411 Broadway,
1412 Broadway,The Lefcourt Manhattan Building
142 W 36th St,
1430 Broadway,
1441 Broadway,The Bricken Textile Building
145 E 57th St,The Hammacher Schlemmer Building
145 W 28th St,
145 W 30th St,
145 W 45th St,
148 Madison Ave,The Remsen Building
148 W 37th St,The Lefcourt Central Building
15 E 32nd St,
15 E 40th St,
15 Maiden Lane,The Goldsmiths' & Silversmiths' Building
15 W 21nd St,
15 W 38th St,
15 W 39th St,
15 W 51st St,
150 Broadway,The Westinghouse Building
150 E 58th St,The Architects & Designers Building
150 W 25th St,Chelsea Design Center
150 W 28th St,The Industrial Building
1500 Broadway,
1501 Broadway,The Paramount Building
151 W 26th St,
151 W 46th St,The Professional Music Building
1515 Broadway,One Astor Plaza
152 Madison Ave,The Anderson Building
152 W 25th St,
152 W 36th St,
152 W 57th St,Tower 52
154 W 14th St,
154 5th Ave,
155 W 23rd St,
158 W 27th St,The Chelsea Building
16 E 40th St,
16 Madison Ave Square W,The Townsend Building
16 W 36th St,
16 W 39th St,
16 W 47th St,
16 W 61st St,
160 Broadway,Lawyers' Title Insurance & Trust Company B...
160 E 56th St,
161 Ave Of The Americas,
1619 Broadway,The Brill Building
1633 Broadway,The Actors' Equity Building
1675 Broadway,
1697 Broadway,The Ed Sullivan Theater Building
17 State St,
17 W 17th St,
1700 Broadway,
171 Madison Ave,The Lewittes Building
1740 Broadway,The Mutual of New York Building
1775 Broadway,The MGM Building
178 Madison Ave,
1784 Broadway,The U.S. Rubber Company Building
18 E 46th St,
18 W 18th St,
18 W 21st St,
183 Madison Ave,The Madison Belmont Building
19 Liberty St,Federal Reserve Bank of New York
19 W 21st St,The Spero Building
19 W 24th St,
19 W 4th St,
19 W 44th St,
2 Lafayette St,The Court Square Building
2 Thames St,
2 W 33rd St,The Spinning Wheel Building
2 W 45th St,The Putman Building
2 W 46th St,
2 Wall St,
20 W 20th St,The Dezer Building
20 W 36th St,
20 W 37th St,
20 W 55th St,
200 Hudson St,
200 Madison Ave,
200 West St,
205 W 39th St,The Bryant Collection
21 W 38th St,The Lane Bryant Company Building
21 W 4th St,The Club Row Building
212 W 35th St,
215 Park Ave S,
215 W 40th St,
217 Broadway,The Astor Building
218 W 40th St,
22 W 32nd St,
22 W 38th St,
22 W 48th St,The National Jewelers' Board Of Trade Building
220 E 23rd St,The Multi Media Building
224 W 30th St,
224 W 35th St,Penn Place @ 224 W. 35th Street
225 Broadway,The Transportation Building
225 Varick St,
226 W 26th St,
228 E 45th St,
229 W 28th St,The Caxton Building
229 W 36th St,
23 Chambers St,
23 W 18th St,The Gluett Building
23 W 43rd St,
230 Park Ave,The Helmsley Building
230 Park Ave S,The American Lithograph Building
231 W 29th St,
231 W 39th St,The Contemporary Fashion Center
2322 3rd Ave,
236 5th Ave,
236 W 27th St,
237 W 35th St,
24 W 25th St,
240 W 35th St,
240 W 37th St,
240 W 40th St,
241 W 29th St,
241 W 37th St,The Teri Jon Building
242 W 36th St,
244 11th St,
245 Park Ave,
247 W 30th St,
25 Broadway,The Standard & Poors Building
25 W 45th St,
250 Hudson St,
250 W 39th St,39th Street Fashion Center
251 Park Ave,The Brogan Building
251 W 39th St,
254 W 31st St,
255 Greenwich St,
255 W 36th St,The Miller Building
256 W 38th St,The Candler Building
257 Park Ave S,
26 Broadway,
26 W 26th St,The Recording Arts Rehearsal Building
260 Madison Ave,
261 Madison Ave,The American Machine & Foundry Building
264 W 40th St,
27 W 20th St,
27 W 60th St,
271 Madison Ave,
275 7th Ave,The Lefcourt Clothing Center Building
28-40 W 23rd St,
280 Broadway,The Sun Building
285 Madison Ave,The U.S. Trust Building
286 Madison Ave,
2880 Broadway,
29 W 35th St,
29 W 38th St,
292 Madison Ave,
295 Lafayette St,The Puck Building
299 Park Ave,
3 E 28th St,
3 E 54th St,
3 Times Square,The Reuters Building
3 W 35th St,
30 Broad St,The Continental Bank Building
30 E 33rd St,
30 Irving Pl,
30 Vesey St,28 Vesey St
30 W 21st St,
30 W 47th St,
302 5th Ave,
303 5th Ave,
304 Park Ave S,The Gramercy Gateway Building
306 E 61st St,The Interior Arts Building
307 5th Ave,
307 W 36th St,
31 E 32nd St,
31 Penn Plaza,PennCom Plaza
31 W 27th St,
315 5th Ave,
315 Hudson St,
315 Park Ave S,The Remington Rand Building
315 W 35th St,The Lofts at Penn Plaza
315 W 39th St,
317 E 34th St,The Medical Arts Center
318 W 39th St,
319 7th Ave,The Seventh Avenue Building
32 Broadway,
32 E 57th St,The Rolls Royce Building
32 Union Square E,
320 5th Ave,The Textile Building
320 W 37th St,
322 7th Ave,Chelsea Center
325 Hudson,
3280 Broadway,
33 E 21st St,
33 E 33rd St,
33 Irving Pl,
330 7th Ave,The Gross Building
330 Madison Ave,The Sperry & Hutchinson Building
330 W 34th St,
330 W 42 St,The McGraw-Hill Building
333 Hudson St,
34 E 51st St,
34 W 14th St,
340 Madison Ave,The Canadian Pacific Building
345 7th Ave,
345 Park Ave,"The Dillon, Read & Company Building"
347 W 36th St,
35 W 37th St,
35 W 39th St,The Haskins & Sells Building
35 W 45th St,
350 Park Ave,The Hanover Bank Building
351 Park Ave S,The Armory Building
352 7th Ave,
352 Madison Ave,
355 Lexington Ave,
358 5th Ave,
36 E 31st St,
360 Lexington Ave,
366 5th Ave,
37 W 26th St,
37 W 57th St,The Vogar Building
370 7th Ave,
370 Lexington Ave,
375 Hudson St,
375 Park Ave,The Seagram Building
38 E 29th St,
38 E 32nd St,
383 Lafayette St,
387 Park Ave S,
389 5th Ave,
39 Broadway,The Harriman Building
39 W 19 St,
39 W 32nd St,
3940 Broadway,Audubon Business & Technology Center
397 5th Ave,
4 Times Square,The Conde Nast Building
40 10th Ave,
40 W 25th St,
40 W 37th St,
400 8th Ave,
400 Lafayette St,
400 Madison Ave,
401 Broadway,
401 Park Ave S,
404 5th Ave,
405 Lexington Ave,The Chrysler Building
408 Broadway,
41 Madison Ave,The Merchandise Mart Building
410 Park Ave,
411 Lafayette St,
4116 9th Ave,
412 W 15th St,413 W 14th Street
416 W 13th St,
42 Broadway,The Empire Trust Building
42 W 38th St,
42 W 39th St,
42 W 48th St,
420 W 45th St,
424 5th Ave,
424 Madison Ave,
425 Lexington Ave,
43 W 34th St,
43 W 36th St,
430 Park Ave,The Bank of Montreal Building
434 Broadway,
434 Park Ave S,The Wiley Building
435 Hudson St,
437 5th Ave,
437 Lexington Ave,
437 Madison Ave,The ITT-American Building
44 Beaver St,
44 E 30th St,
44 E 32nd St,
44 W 28th St,
44 Wall St,
440 9th Ave,
443 Park Ave S,The Stratford House Building
447 7th Ave,The Kaufman Building
447 W 18th St,
45 Broadway,
45 E 20th St,
45 W 27th St,
45 W 45th St,The Hern Building
450 7th Ave,Nelson Tower
450 Park Ave,The Franklin National Bank Building
450 W 31st St,
450-460 Park Ave S,The White House Building
451 Broadway,
452 5th Ave,HSBC Tower
460 Park Ave,The Davies Building
460 W 34th St,The Master Printers Building
461 5th Ave,The Fred F. French Building
461 W 126th St,The Malt House
462 7th Ave,
462 Broadway,
47 9th Ave,
47 W 17th St,
471 Park Ave S,
477 Madison Ave,
48 W 25th St,
48 W 37th St,
48 Wall St,The Bank of New York & Trust Company Building
483 Broadway,
485 Lexington Ave,
485 Madison Ave,
487 7th Ave,
488 Madison Ave,
49 E 52nd St,Tower 49
49 W 23st St,
49 W 37th St,
49 W 38th St,
494 8th Ave,
498 7th Ave,The Garment Center South Building
499 7th Ave,
5 Bryant Park Ave,5 Bryant Park
5 E 38th St,The Cue Building
50 Broadway,
50 W 57th St,
500 7th Ave,
500 Park Ave,500 Park Tower
500 7th Ave,
505 Park Ave,The Aramco Building
51 W 52th St,The CBS Building
511 5th Ave,
515 Greenwich St,
515 Madison Ave,The Du Mont Building
519 8th Ave,
52 Broadway,
52 Chambers St,
52 Duane St,Two Federal Plaza
521 5th Ave,The Lefcourt National Building
527 Madison Ave,
529 5th Ave,
53 W 36th St,
530 7th Ave,The Art Deco Building
530 Broadway,
535 5th Ave,
54 W 21st St,
545 8th Ave,The Bricken Eighth Avenue Building
546 5th Ave,
549 Broadway,The Rouss Building
55 Broad St,
55 Broadway,One Exchange Plaza
55 W 47th St,
550 5th Ave,
550 7th Ave,
550 Madison Ave,Sony Tower
551 Madison Ave,Mellon Financial Center
555 5th Ave,
557 Broadway,The Scholastic Building
56 W 22nd St,
56 W 45th St,
56 W 56th St,The Six
560 Lexington Ave,
561 7th Ave,
568 Broadway,The Havemeyer Building
57 E 11th St,57 East 11
570 Lexington Ave,Tower 570
575 8th Ave,The Baer Building
575 Broadway,
575 Madison Ave,
580 8th Ave,
584 Broadway,
589 5th Ave,
59 Maiden Lane,Home Insurance Plaza
590 5th Ave,
591 Broadway,
592 7th Ave,5 Times Square
592 Broadway,Soho International Arts Center
595 Madison Ave,The Fuller Building
597 5th Ave,The Scribner Building
6 E 32nd St,The Empire Korea Building
6 W 40th St,
60 5th Ave,
60 Broad St,
60 E 56th St,
60 Madison Ave,
60 Wall St,
600 Lexington Ave,
600 Madison Ave,
601 W 26th St,The Starrett-Lehigh Building
608 5th Ave,
61 Broadway,The Adams Express Building
610 Broadway,
615th Ave Of The Americas,
615 W 131st St,The Studebaker Building
619 W 54th St,Hudson Research Center
622 3rd Ave,624 3rd Ave
625 Broadway,
625 Madison Ave,The Revlon Building
63 Madison Ave,New York Life Insurance Company Annex
63 Prince St,
63 W 36th St,
63 W 38th St,
635th Ave Of The Americas,
640 5th Ave,
641 Ave Of The Americas,
641 Lexington Ave,
65 Broadway,The American Express Building
65 E 55th St,Park Avenue Tower
650 5th Ave,The Piaget Building
650 Madison Ave,
652 Madison Ave,
655 3rd Ave,The Lorillard Building
655 5th Ave,
655 Madison Ave,
66 E 55th St,Heron Tower
66 W 21th St,
661 Broadway,
670 Broadway,
675 3rd Ave,The Xerox Building
68 Trinity Pl,
685 3rd Ave,The Winstar Building
689 5th Ave,The Aeolian Building
693 5th Ave,The Takashimaya Building
7 Times Square,Times Square Tower
7 W 34th St,
7 W 45th St,
700 Ave Of The Americas,The Haymarket Building
700 Lexington Ave,702 Lexington Ave
708 Broadway,The Audubon Building
71 5th Ave,
71 Spring St,
71 Thomas St,
71 W 55th St,The Capitol-EMI Building
711 3rd Ave,
711 5th Ave,
712 5th Ave,
72 Madison Ave,
72 Spring St,The Langsdorf Building
720 5th Ave,The Sabena Building
722 Lexington Ave,
726 Broadway,
730 3rd Ave,The General Telephone Building
733 3rd Ave,The Diamond National Building
745 5th Ave,The Squibb Building
747 3rd Ave,
75 9th Ave,
75 Broad St,The ITT Building
75 Maiden Lane,
75 Spring St,
750 3rd Ave,
750 Lexington Ave,International Plaza
757 3rd Ave,"The Harcourt, Brace & World Building"
767 3rd Ave,
77 Water St,
770 Broadway,
770 Lexington Ave,The Brown Harris Stevens Building
776 3rd Ave,
777 3rd Ave,The United States Plywood Building
78 Maiden Lane,
787 7th Ave,AXA Center
79 5th Ave,
79 Madison Ave,
8 W 14th St,
800 3rd Ave,The North American Plywood Building
805 3rd Ave,
815 2nd Ave,
817 Broadway,The Weld Building
825 7th Ave,
825 8th Ave,One Worldwide Plaza
83 University Place,
830 3rd Ave,The Girl Scouts of the USA Building
84 5th Ave,
84 Wooster St,
845 3rd Ave,
847 11th St,Frank 57 West
849 Broadway,The Union Building
85 5th Ave,The Houghton Mifflin & Company Building
856 Ave Of The Americas,
860 Broadway,
860 Washington St,860 Washington
87 5th Ave,
875 3rd Ave,
880 3rd Ave,
885 2nd Ave,One Dag Hammarskjold Plaza
888 7th Ave,
9 E 38th St,
90 Park Ave,The Sterling Drug Company Building
900 3rd Ave,
902 Broadway,
909 3rd Ave,
91 5th Ave,
915 Broadway,
919 3rd Ave,
921 Broadway,The Bradish Johnson Building
974 Madison Ave,
99 Madison Ave,The Kiamie Mayflower Building
979 3rd Ave,The Decoration & Design Building